

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 18:56:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   914                           ; 1 bytes @ 0x0
   915                           
   916  0075                     ?_setupADC:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0075                     ?_lcdSetCursor:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0075                     ?_lcdWriteData:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0075                     ?_lcdWriteString:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0075                     ?_isr:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0075                     ??_isr:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0075                     ?_main:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0075                     ?_lcdWriteControl:	
   938                           ; 1 bytes @ 0x0
   939                           
   940                           
   941                           ; 1 bytes @ 0x0
   942  0075                     	ds	5
   943                           
   944                           	psect	cstackBANK0
   945  0045                     __pcstackBANK0:	
   946  0045                     ??_ser_init:	
   947  0045                     ??_setupSPI:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0045                     ??_setupADC:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0045                     ??_lcdWriteData:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0045                     ??_lcdWriteControl:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0045                     ?___bmul:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0045                     ___bmul@multiplicand:	
   963                           ; 1 bytes @ 0x0
   964                           
   965                           
   966                           ; 1 bytes @ 0x0
   967  0045                     	ds	1
   968  0046                     ??___bmul:	
   969                           
   970                           ; 1 bytes @ 0x1
   971  0046                     	ds	1
   972  0047                     lcdWriteControl@databyte:	
   973  0047                     lcdWriteData@databyte:	
   974                           ; 1 bytes @ 0x2
   975                           
   976  0047                     ___bmul@product:	
   977                           ; 1 bytes @ 0x2
   978                           
   979                           
   980                           ; 1 bytes @ 0x2
   981  0047                     	ds	1
   982  0048                     ??_setupLCD:	
   983  0048                     ??_lcdSetCursor:	
   984                           ; 1 bytes @ 0x3
   985                           
   986  0048                     ??_lcdWriteString:	
   987                           ; 1 bytes @ 0x3
   988                           
   989  0048                     ?_lcdWriteToDigitBCD:	
   990                           ; 1 bytes @ 0x3
   991                           
   992  0048                     lcdSetCursor@address:	
   993                           ; 1 bytes @ 0x3
   994                           
   995  0048                     ___bmul@multiplier:	
   996                           ; 1 bytes @ 0x3
   997                           
   998  0048                     lcdWriteToDigitBCD@data:	
   999                           ; 1 bytes @ 0x3
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x3
  1003  0048                     	ds	1
  1004  0049                     ?_PathTo:	
  1005  0049                     PathTo@y_target:	
